TradeKey,TradeDate,TimeOfDay,BondCountry,BondTenor,CounterpartyCountry,CounterpartySector,IsEndOfWeek,IsEndOfMonth,BuySell
1,2016-12-01,PM,JP,5y,UK,Asset Management,No,No,Sell
2,2016-12-02,AM,UK,5y,JP,Asset Management,Yes,No,Buy
3,2016-12-01,PM,FR,6m,US,Central Bank,No,No,Sell
4,2016-11-29,PM,JP,10y,DE,Pension Fund,No,No,Buy
5,2016-11-28,AM,DE,6m,JP,Asset Management,No,No,Sell
6,2016-11-28,PM,FR,5y,DE,Asset Management,No,No,Buy
7,2016-11-28,AM,DE,1y,UK,Asset Management,No,No,Sell
8,2016-12-02,PM,FR,5y,JP,Asset Management,Yes,No,Buy
9,2016-11-28,AM,UK,5y,DE,Asset Management,No,No,Buy
10,2016-12-01,PM,UK,1y,DE,Pension Fund,No,No,Buy
11,2016-12-01,PM,FR,6m,DE,Asset Management,No,No,Sell
12,2016-12-01,PM,JP,30y,JP,Asset Management,No,No,Buy
13,2016-11-28,PM,FR,10y,JP,Pension Fund,No,No,Buy
14,2016-12-02,AM,FR,6m,US,Central Bank,Yes,No,Sell
15,2016-12-02,PM,JP,30y,DE,Broker,Yes,No,Buy
16,2016-12-01,AM,DE,5y,JP,Asset Management,No,No,Buy
17,2016-12-01,AM,JP,5y,JP,Asset Management,No,No,Buy
18,2016-11-30,AM,US,30y,US,Central Bank,No,Yes,Buy
19,2016-12-02,AM,JP,6m,DE,Central Bank,Yes,No,Sell
20,2016-12-01,AM,FR,6m,UK,Central Bank,No,No,Sell
21,2016-11-28,PM,US,30y,DE,Central Bank,No,No,Buy
22,2016-12-01,AM,US,6m,JP,Pension Fund,No,No,Buy
23,2016-12-01,AM,JP,10y,DE,Asset Management,No,No,Buy
24,2016-11-30,AM,DE,1y,DE,Asset Management,No,Yes,Sell
25,2016-11-28,AM,UK,5y,FR,Pension Fund,No,No,Buy
26,2016-12-02,AM,FR,3m,DE,Asset Management,Yes,No,Buy
27,2016-11-29,AM,JP,30y,UK,Pension Fund,No,No,Buy
28,2016-12-02,AM,JP,30y,JP,Central Bank,Yes,No,Buy
29,2016-12-01,AM,US,3m,US,Central Bank,No,No,Sell
30,2016-12-01,PM,UK,6m,UK,Asset Management,No,No,Buy
31,2016-11-30,AM,US,10y,DE,Central Bank,No,Yes,Buy
32,2016-11-28,PM,DE,5y,US,Central Bank,No,No,Sell
33,2016-11-30,AM,JP,5y,JP,Asset Management,No,Yes,Sell
34,2016-11-29,AM,UK,5y,DE,Asset Management,No,No,Buy
35,2016-12-01,AM,US,6m,JP,Asset Management,No,No,Buy
36,2016-11-28,AM,US,6m,US,Asset Management,No,No,Buy
37,2016-11-30,PM,DE,5y,US,Central Bank,No,Yes,Sell
38,2016-12-01,AM,FR,10y,UK,Pension Fund,No,No,Buy
39,2016-11-28,PM,FR,5y,JP,Asset Management,No,No,Buy
40,2016-11-29,AM,FR,5y,UK,Central Bank,No,No,Sell
41,2016-11-28,PM,US,6m,US,Asset Management,No,No,Sell
42,2016-11-30,AM,FR,3m,US,Central Bank,No,Yes,Sell
43,2016-11-28,AM,DE,1y,JP,Asset Management,No,No,Sell
44,2016-11-29,AM,JP,30y,US,Asset Management,No,No,Buy
45,2016-11-30,AM,UK,5y,JP,Broker,No,Yes,Buy
46,2016-11-29,AM,DE,5y,DE,Asset Management,No,No,Sell
47,2016-11-29,PM,US,10y,JP,Central Bank,No,No,Buy
48,2016-11-30,AM,DE,5y,UK,Asset Management,No,Yes,Sell
49,2016-12-01,PM,UK,1m,JP,Pension Fund,No,No,Buy
50,2016-12-02,AM,UK,1y,DE,Broker,Yes,No,Buy
51,2016-11-30,AM,US,10y,JP,Asset Management,No,Yes,Buy
52,2016-11-28,PM,FR,10y,JP,Asset Management,No,No,Buy
53,2016-12-02,AM,DE,5y,DE,Broker,Yes,No,Sell
54,2016-11-30,PM,FR,6m,DE,Asset Management,No,Yes,Sell
55,2016-11-28,AM,UK,6m,US,Central Bank,No,No,Buy
56,2016-11-29,PM,UK,1m,JP,Asset Management,No,No,Buy
57,2016-11-29,PM,US,6m,JP,Asset Management,No,No,Buy
58,2016-11-30,AM,JP,10y,US,Central Bank,No,Yes,Sell
59,2016-11-29,AM,DE,5y,JP,Asset Management,No,No,Buy
60,2016-12-02,AM,DE,3m,DE,Asset Management,Yes,No,Buy
61,2016-11-28,PM,UK,1y,JP,Pension Fund,No,No,Buy
62,2016-12-01,PM,JP,1m,US,Asset Management,No,No,Sell
63,2016-11-30,PM,DE,5y,UK,Pension Fund,No,Yes,Sell
64,2016-12-02,PM,UK,6m,JP,Asset Management,Yes,No,Buy
65,2016-11-30,PM,DE,1y,DE,Broker,No,Yes,Sell
66,2016-11-29,AM,FR,5y,JP,Pension Fund,No,No,Buy
67,2016-12-02,PM,UK,5y,DE,Asset Management,Yes,No,Buy
68,2016-12-01,PM,JP,1m,DE,Asset Management,No,No,Buy
69,2016-11-29,AM,JP,6m,JP,Pension Fund,No,No,Sell
70,2016-12-02,PM,DE,5y,DE,Asset Management,Yes,No,Sell
71,2016-11-29,AM,JP,5y,FR,Central Bank,No,No,Sell
72,2016-12-01,AM,JP,5y,DE,Broker,No,No,Sell
73,2016-11-28,PM,JP,1m,DE,Asset Management,No,No,Buy
74,2016-11-29,AM,FR,3m,UK,Pension Fund,No,No,Buy
75,2016-12-02,PM,US,6m,UK,Asset Management,Yes,No,Sell
76,2016-12-02,AM,US,1y,DE,Asset Management,Yes,No,Buy
77,2016-11-28,AM,JP,30y,DE,Pension Fund,No,No,Buy
78,2016-12-01,PM,FR,10y,US,Central Bank,No,No,Sell
79,2016-12-02,PM,DE,3m,DE,Asset Management,Yes,No,Sell
80,2016-12-01,PM,UK,1y,UK,Asset Management,No,No,Sell
81,2016-12-02,PM,DE,6m,JP,Central Bank,Yes,No,Sell
82,2016-11-29,PM,DE,6m,DE,Asset Management,No,No,Sell
83,2016-12-02,AM,UK,5y,JP,Broker,Yes,No,Buy
84,2016-11-30,AM,FR,5y,US,Central Bank,No,Yes,Sell
85,2016-11-28,AM,JP,5y,JP,Asset Management,No,No,Buy
86,2016-11-28,AM,FR,3m,DE,Pension Fund,No,No,Buy
87,2016-11-30,PM,UK,1y,DE,Pension Fund,No,Yes,Buy
88,2016-12-01,AM,JP,10y,JP,Central Bank,No,No,Buy
89,2016-11-28,AM,JP,1y,FR,Central Bank,No,No,Sell
90,2016-12-01,PM,JP,10y,DE,Asset Management,No,No,Buy
91,2016-11-28,PM,JP,30y,UK,Pension Fund,No,No,Buy
92,2016-12-01,PM,DE,3m,FR,Pension Fund,No,No,Sell
93,2016-12-02,PM,FR,10y,FR,Central Bank,Yes,No,Buy
